source;share/sniffi_safety/hook/cmake_prefix_path.ps1
source;share/sniffi_safety/hook/cmake_prefix_path.dsv
source;share/sniffi_safety/hook/cmake_prefix_path.sh
source;share/sniffi_safety/hook/ros_package_path.ps1
source;share/sniffi_safety/hook/ros_package_path.dsv
source;share/sniffi_safety/hook/ros_package_path.sh
source;share/sniffi_safety/hook/pkg_config_path.ps1
source;share/sniffi_safety/hook/pkg_config_path.dsv
source;share/sniffi_safety/hook/pkg_config_path.sh
source;share/sniffi_safety/hook/pkg_config_path_multiarch.ps1
source;share/sniffi_safety/hook/pkg_config_path_multiarch.dsv
source;share/sniffi_safety/hook/pkg_config_path_multiarch.sh
